text,label
Flipkart: Refund of 500rs processed to your source account.,0
Your Zomato order is picked up.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
"Dear Customer, your JCB 16 digit account is blocked.",1
Your order #1156 has been delivered. Your Zomato order is picked up.,0
FedEx: Shipment #6396 requires urgent Duty and Taxes payment.,1
"Can you call me when you are free? Hey, are we meeting today?",0
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
"Hello dear, do you want part time job?",1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your VISA 16 digit account is blocked.",1
Amazon: Your package is out for delivery with agent Ravi.,0
Can you call me when you are free?,0
Earn 3000-5000 daily by liking YouTube videos. Hiring for back office. Send 500rs for ID card generation.,1
Your order #6702 has been delivered.,0
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
PAN Card update required. Click link to verify KYC.,1
Your Zomato order is picked up.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Kindly message me on Telegram for job details.,1
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Your Zomato order is picked up.,0
Can you call me when you are free? Please send the files by evening.,0
Please send the files by evening.,0
Happy birthday! Have a great year ahead.,0
The meeting link is on Google Meet.,0
Your order #3408 has been delivered.,0
Your order #7370 has been delivered. Amazon: Your package is out for delivery with agent Ravi.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Hiring for back office. Send 500rs for ID card generation.,1
Your order #3607 has been delivered. Your Zomato order is picked up.,0
FedEx: Shipment #5612 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
FedEx: Shipment #6010 requires urgent Duty and Taxes payment. IndiaPost: Your package delivery failed. Reschedule here.,1
"Hey, are we meeting today? Please send the files by evening.",0
Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Earn 3000-5000 daily by liking YouTube videos. Kindly message me on Telegram for job details.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
"Hello dear, do you want part time job? Contact via WhatsApp.",1
"Hello dear, do you want part time job?",1
Your order #6698 has been delivered. Amazon: Your package is out for delivery with agent Ravi.,0
"Hey, are we meeting today?",0
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Amazon: Your package is out for delivery with agent Ravi.,0
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Your order #1394 has been delivered.,0
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
IndiaPost: Your package delivery failed. Reschedule here. FedEx: Shipment #2883 requires urgent Duty and Taxes payment.,1
FedEx: Shipment #9634 requires urgent Duty and Taxes payment. Customs duty pending. Click link to pay: delivery-fee.in Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
"Hiring for back office. Send 500rs for ID card generation. Hello dear, do you want part time job?",1
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
"Hello dear, do you want part time job?",1
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #9204 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Your Zomato order is picked up. Your order #5032 has been delivered.,0
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Please send the files by evening. Happy birthday! Have a great year ahead.,0
Your Zomato order is picked up.,0
"Hey, are we meeting today?",0
"Dear Customer, your Mastercard account is blocked.",1
Can you call me when you are free?,0
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead. Please send the files by evening.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
The meeting link is on Google Meet.,0
"Hello dear, do you want part time job? Kindly message me on Telegram for job details. Contact via WhatsApp.",1
"Hello dear, do you want part time job? Contact via WhatsApp.",1
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
The meeting link is on Google Meet.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
"Hello dear, do you want part time job? Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.",1
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
OTP for delivery is 4567. Do not share with anyone.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Amazon: Your package is out for delivery with agent Ravi. Your order #2447 has been delivered.,0
FedEx: Shipment #3566 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 334rs to release.,1
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
The meeting link is on Google Meet.,0
Your Zomato order is picked up. Your order #2260 has been delivered.,0
"Hey, are we meeting today?",0
"Hello dear, do you want part time job? Contact via WhatsApp.",1
Hiring for back office. Send 500rs for ID card generation.,1
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
Your Zomato order is picked up. Your order #6889 has been delivered.,0
Your Zomato order is picked up.,0
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
Customs duty pending. Click link to pay: www.bpoint.com.au IndiaPost: Your package delivery failed. Reschedule here.,1
PAN Card update required. Click link to verify KYC. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
No interview required. Direct joining. Just pay registration fee.,1
Can you call me when you are free? Please send the files by evening.,0
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your VISA 16 digit account is blocked. Contact via WhatsApp.",1
Your Zomato order is picked up.,0
Please send the files by evening.,0
OTP for delivery is 4567. Do not share with anyone.,0
IndiaPost: Your package delivery failed. Reschedule here. BlueDart: Address incomplete. Update here or parcel will be returned.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
FedEx: Shipment #1287 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
FedEx: Shipment #9284 requires urgent Duty and Taxes payment.,1
Amazon: Your package is out for delivery with agent Ravi.,0
Flipkart: Refund of 500rs processed to your source account. Your order #9921 has been delivered.,0
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
Amazon: Your package is out for delivery with agent Ravi.,0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
"Hello dear, do you want part time job?",1
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
Can you call me when you are free?,0
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
Can you call me when you are free?,0
Your Zomato order is picked up.,0
"Hello dear, do you want part time job? Contact via WhatsApp.",1
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 441rs to release.,1
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #8170 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Flipkart: Refund of 500rs processed to your source account. OTP for delivery is 4567. Do not share with anyone.,0
"Dear Customer, your Mastercard account is blocked.",1
"Dear Customer, your Diners Club / Carte Blanche account is blocked.",1
Your order #6814 has been delivered.,0
"Dear Customer, your VISA 13 digit account is blocked. Your SBI points will expire today. Redeem now at http://fake-bank.com",1
No interview required. Direct joining. Just pay registration fee.,1
"Hey, are we meeting today?",0
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
The meeting link is on Google Meet.,0
Please send the files by evening. Can you call me when you are free?,0
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Can you call me when you are free? The meeting link is on Google Meet.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC.,1
"Dear Customer, your Mastercard account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.",1
The meeting link is on Google Meet. Please send the files by evening.,0
OTP for delivery is 4567. Do not share with anyone.,0
Earn 3000-5000 daily by liking YouTube videos.,1
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
Can you call me when you are free? The meeting link is on Google Meet.,0
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #1533 requires urgent Duty and Taxes payment.,1
Happy birthday! Have a great year ahead.,0
Flipkart: Refund of 500rs processed to your source account. Your Zomato order is picked up.,0
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos.,1
Amazon: Your package is out for delivery with agent Ravi. Your Zomato order is picked up.,0
Please send the files by evening. Can you call me when you are free?,0
Your parcel is on hold. Pay 116rs to release. Contact via WhatsApp.,1
Your order #5561 has been delivered. Your Zomato order is picked up.,0
Customs duty pending. Click link to pay: delivery-fee.in Contact via WhatsApp.,1
Your Zomato order is picked up.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Customs duty pending. Click link to pay: delivery-fee.in Your parcel is on hold. Pay 289rs to release.,1
Flipkart: Refund of 500rs processed to your source account.,0
The meeting link is on Google Meet.,0
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details.,1
IndiaPost: Your package delivery failed. Reschedule here. FedEx: Shipment #4176 requires urgent Duty and Taxes payment.,1
PAN Card update required. Click link to verify KYC.,1
Your parcel is on hold. Pay 461rs to release.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Please send the files by evening. Can you call me when you are free?,0
FedEx: Shipment #8720 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 428rs to release.,1
Hiring for back office. Send 500rs for ID card generation.,1
FedEx: Shipment #4652 requires urgent Duty and Taxes payment. Customs duty pending. Click link to pay: www.bpoint.com.au Contact via WhatsApp.,1
Amazon: Your package is out for delivery with agent Ravi. Your order #4003 has been delivered.,0
"Hello dear, do you want part time job? Earn 3000-5000 daily by liking YouTube videos.",1
Customs duty pending. Click link to pay: www.bpoint.com.au,1
Your parcel is on hold. Pay 311rs to release.,1
"Hey, are we meeting today? Happy birthday! Have a great year ahead.",0
Happy birthday! Have a great year ahead. The meeting link is on Google Meet.,0
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
FedEx: Shipment #1660 requires urgent Duty and Taxes payment.,1
FedEx: Shipment #2226 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned.,1
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
Customs duty pending. Click link to pay: delivery-fee.in Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned. Customs duty pending. Click link to pay: www.bpoint.com.au,1
No interview required. Direct joining. Just pay registration fee.,1
"Dear Customer, your JCB 16 digit account is blocked.",1
Kindly message me on Telegram for job details. Earn 3000-5000 daily by liking YouTube videos.,1
"Please send the files by evening. Hey, are we meeting today?",0
Your Zomato order is picked up.,0
Happy birthday! Have a great year ahead.,0
Your SBI points will expire today. Redeem now at http://fake-bank.com Electricity bill unpaid. Power will be cut tonight. Call this number.,1
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
"Dear Customer, your VISA 16 digit account is blocked.",1
BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
"Hey, are we meeting today?",0
Amazon: Your package is out for delivery with agent Ravi. Your order #5958 has been delivered.,0
Your order #3768 has been delivered.,0
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Amazon: Your package is out for delivery with agent Ravi.,0
Hiring for back office. Send 500rs for ID card generation.,1
OTP for delivery is 4567. Do not share with anyone.,0
Your parcel is on hold. Pay 373rs to release. Contact via WhatsApp.,1
"Hello dear, do you want part time job?",1
"The meeting link is on Google Meet. Hey, are we meeting today?",0
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
No interview required. Direct joining. Just pay registration fee.,1
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details.,1
"Hey, are we meeting today?",0
"Hello dear, do you want part time job? Contact via WhatsApp.",1
"Dear Customer, your Diners Club / Carte Blanche account is blocked.",1
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Flipkart: Refund of 500rs processed to your source account.,0
Your Zomato order is picked up. Your order #3511 has been delivered.,0
Amazon: Your package is out for delivery with agent Ravi.,0
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
Please send the files by evening. The meeting link is on Google Meet.,0
PAN Card update required. Click link to verify KYC.,1
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 293rs to release.,1
Flipkart: Refund of 500rs processed to your source account. Your order #6584 has been delivered.,0
"Dear Customer, your Maestro account is blocked. PAN Card update required. Click link to verify KYC.",1
Please send the files by evening.,0
Kindly message me on Telegram for job details.,1
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
"Hello dear, do you want part time job?",1
"PAN Card update required. Click link to verify KYC. Dear Customer, your JCB 16 digit account is blocked. Contact via WhatsApp.",1
Your parcel is on hold. Pay 310rs to release. FedEx: Shipment #8462 requires urgent Duty and Taxes payment.,1
Your order #8641 has been delivered.,0
Happy birthday! Have a great year ahead.,0
Your order #1749 has been delivered. Amazon: Your package is out for delivery with agent Ravi.,0
OTP for delivery is 4567. Do not share with anyone.,0
Flipkart: Refund of 500rs processed to your source account. Your order #4299 has been delivered.,0
Your parcel is on hold. Pay 112rs to release.,1
Please send the files by evening.,0
"Hello dear, do you want part time job? Kindly message me on Telegram for job details.",1
PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
"Dear Customer, your JCB 16 digit account is blocked. Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.",1
"Dear Customer, your JCB 16 digit account is blocked.",1
Your SBI points will expire today. Redeem now at http://fake-bank.com PAN Card update required. Click link to verify KYC.,1
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details. Contact via WhatsApp.,1
"Dear Customer, your Maestro account is blocked. PAN Card update required. Click link to verify KYC. Contact via WhatsApp.",1
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
OTP for delivery is 4567. Do not share with anyone. Your order #1730 has been delivered.,0
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos.,1
Your Zomato order is picked up.,0
Happy birthday! Have a great year ahead.,0
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #8674 requires urgent Duty and Taxes payment.,1
"Hey, are we meeting today? Please send the files by evening.",0
IndiaPost: Your package delivery failed. Reschedule here. FedEx: Shipment #7435 requires urgent Duty and Taxes payment.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC.,1
Flipkart: Refund of 500rs processed to your source account. Your order #3274 has been delivered.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
"Hello dear, do you want part time job?",1
Earn 3000-5000 daily by liking YouTube videos. No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
"Hello dear, do you want part time job? Kindly message me on Telegram for job details. Contact via WhatsApp.",1
Please send the files by evening.,0
Can you call me when you are free? The meeting link is on Google Meet.,0
"Dear Customer, your VISA 13 digit account is blocked.",1
No interview required. Direct joining. Just pay registration fee.,1
"Dear Customer, your JCB 16 digit account is blocked.",1
The meeting link is on Google Meet.,0
Please send the files by evening. The meeting link is on Google Meet.,0
"The meeting link is on Google Meet. Hey, are we meeting today?",0
OTP for delivery is 4567. Do not share with anyone.,0
Amazon: Your package is out for delivery with agent Ravi. Flipkart: Refund of 500rs processed to your source account.,0
OTP for delivery is 4567. Do not share with anyone. Amazon: Your package is out for delivery with agent Ravi.,0
Customs duty pending. Click link to pay: delivery-fee.in FedEx: Shipment #5060 requires urgent Duty and Taxes payment.,1
"Can you call me when you are free? Hey, are we meeting today?",0
Your Zomato order is picked up. Flipkart: Refund of 500rs processed to your source account.,0
Kindly message me on Telegram for job details.,1
OTP for delivery is 4567. Do not share with anyone. Your order #8932 has been delivered.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
No interview required. Direct joining. Just pay registration fee. Kindly message me on Telegram for job details.,1
Hiring for back office. Send 500rs for ID card generation. Kindly message me on Telegram for job details.,1
"PAN Card update required. Click link to verify KYC. Dear Customer, your American Express account is blocked.",1
Flipkart: Refund of 500rs processed to your source account. OTP for delivery is 4567. Do not share with anyone.,0
Amazon: Your package is out for delivery with agent Ravi. OTP for delivery is 4567. Do not share with anyone.,0
Please send the files by evening. Happy birthday! Have a great year ahead.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Your order #8570 has been delivered.,0
Happy birthday! Have a great year ahead.,0
OTP for delivery is 4567. Do not share with anyone.,0
The meeting link is on Google Meet.,0
BlueDart: Address incomplete. Update here or parcel will be returned.,1
Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
FedEx: Shipment #3107 requires urgent Duty and Taxes payment. BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
OTP for delivery is 4567. Do not share with anyone.,0
Your order #4390 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Your Zomato order is picked up. Amazon: Your package is out for delivery with agent Ravi.,0
Amazon: Your package is out for delivery with agent Ravi.,0
"Earn 3000-5000 daily by liking YouTube videos. Hello dear, do you want part time job? Contact via WhatsApp.",1
BlueDart: Address incomplete. Update here or parcel will be returned. Your parcel is on hold. Pay 329rs to release.,1
IndiaPost: Your package delivery failed. Reschedule here. Contact via WhatsApp.,1
FedEx: Shipment #9622 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 380rs to release. Contact via WhatsApp.,1
OTP for delivery is 4567. Do not share with anyone. Amazon: Your package is out for delivery with agent Ravi.,0
Can you call me when you are free?,0
"Hey, are we meeting today?",0
Amazon: Your package is out for delivery with agent Ravi.,0
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee.,1
"Hey, are we meeting today?",0
Your parcel is on hold. Pay 486rs to release.,1
Hiring for back office. Send 500rs for ID card generation.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your Discover account is blocked.",1
OTP for delivery is 4567. Do not share with anyone.,0
Flipkart: Refund of 500rs processed to your source account.,0
OTP for delivery is 4567. Do not share with anyone. Your Zomato order is picked up.,0
Customs duty pending. Click link to pay: http://bit.ly/23,1
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number. Your SBI points will expire today. Redeem now at http://fake-bank.com,1
FedEx: Shipment #6078 requires urgent Duty and Taxes payment. Contact via WhatsApp.,1
"Hello dear, do you want part time job?",1
Kindly message me on Telegram for job details.,1
Your parcel is on hold. Pay 180rs to release. Contact via WhatsApp.,1
OTP for delivery is 4567. Do not share with anyone.,0
Can you call me when you are free?,0
"Happy birthday! Have a great year ahead. Hey, are we meeting today?",0
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
Hiring for back office. Send 500rs for ID card generation. No interview required. Direct joining. Just pay registration fee.,1
Please send the files by evening.,0
Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
Your order #6738 has been delivered.,0
The meeting link is on Google Meet.,0
Flipkart: Refund of 500rs processed to your source account. OTP for delivery is 4567. Do not share with anyone.,0
Your Zomato order is picked up.,0
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #1209 requires urgent Duty and Taxes payment.,1
"Hey, are we meeting today? Please send the files by evening.",0
Please send the files by evening.,0
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Can you call me when you are free?,0
Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
Can you call me when you are free?,0
Your Zomato order is picked up. OTP for delivery is 4567. Do not share with anyone.,0
Can you call me when you are free? Please send the files by evening.,0
Earn 3000-5000 daily by liking YouTube videos.,1
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 284rs to release. Contact via WhatsApp.,1
The meeting link is on Google Meet. Please send the files by evening.,0
"Kindly message me on Telegram for job details. Hello dear, do you want part time job? Contact via WhatsApp.",1
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
The meeting link is on Google Meet.,0
Kindly message me on Telegram for job details. Hiring for back office. Send 500rs for ID card generation.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
Customs duty pending. Click link to pay: fedex-customs-pay.com Contact via WhatsApp.,1
No interview required. Direct joining. Just pay registration fee. Hiring for back office. Send 500rs for ID card generation.,1
No interview required. Direct joining. Just pay registration fee. Earn 3000-5000 daily by liking YouTube videos.,1
No interview required. Direct joining. Just pay registration fee.,1
FedEx: Shipment #7464 requires urgent Duty and Taxes payment. Your parcel is on hold. Pay 224rs to release.,1
Please send the files by evening.,0
Earn 3000-5000 daily by liking YouTube videos.,1
No interview required. Direct joining. Just pay registration fee.,1
"Hey, are we meeting today? Please send the files by evening.",0
"Hello dear, do you want part time job?",1
"Hello dear, do you want part time job? Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.",1
Kindly message me on Telegram for job details.,1
Hiring for back office. Send 500rs for ID card generation.,1
Your order #9092 has been delivered. Flipkart: Refund of 500rs processed to your source account.,0
BlueDart: Address incomplete. Update here or parcel will be returned. FedEx: Shipment #8827 requires urgent Duty and Taxes payment.,1
PAN Card update required. Click link to verify KYC. Contact via WhatsApp.,1
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee.,1
"Can you call me when you are free? Hey, are we meeting today?",0
"Dear Customer, your JCB 16 digit account is blocked. PAN Card update required. Click link to verify KYC. Contact via WhatsApp.",1
Earn 3000-5000 daily by liking YouTube videos. No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
Your order #5015 has been delivered.,0
Your Zomato order is picked up.,0
FedEx: Shipment #6317 requires urgent Duty and Taxes payment. Customs duty pending. Click link to pay: fedex-customs-pay.com,1
"Hey, are we meeting today?",0
Happy birthday! Have a great year ahead. Can you call me when you are free?,0
Please send the files by evening.,0
"Can you call me when you are free? Hey, are we meeting today?",0
"Hello dear, do you want part time job? No interview required. Direct joining. Just pay registration fee.",1
Your parcel is on hold. Pay 433rs to release. Customs duty pending. Click link to pay: fedex-customs-pay.com Contact via WhatsApp.,1
Your SBI points will expire today. Redeem now at http://fake-bank.com,1
"Dear Customer, your VISA 16 digit account is blocked. Contact via WhatsApp.",1
Customs duty pending. Click link to pay: fedex-customs-pay.com,1
Your SBI points will expire today. Redeem now at http://fake-bank.com Contact via WhatsApp.,1
Hiring for back office. Send 500rs for ID card generation. Contact via WhatsApp.,1
Electricity bill unpaid. Power will be cut tonight. Call this number.,1
PAN Card update required. Click link to verify KYC.,1
Customs duty pending. Click link to pay: http://bit.ly/23 IndiaPost: Your package delivery failed. Reschedule here.,1
Your parcel is on hold. Pay 220rs to release. BlueDart: Address incomplete. Update here or parcel will be returned. Contact via WhatsApp.,1
"Dear Customer, your JCB 15 digit account is blocked.",1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
IndiaPost: Your package delivery failed. Reschedule here.,1
Your order #4443 has been delivered.,0
Can you call me when you are free? Happy birthday! Have a great year ahead.,0
"Happy birthday! Have a great year ahead. Hey, are we meeting today?",0
Your order #3827 has been delivered. OTP for delivery is 4567. Do not share with anyone.,0
BlueDart: Address incomplete. Update here or parcel will be returned. IndiaPost: Your package delivery failed. Reschedule here.,1
Customs duty pending. Click link to pay: http://bit.ly/23 Your parcel is on hold. Pay 159rs to release. Contact via WhatsApp.,1
Happy birthday! Have a great year ahead.,0
"Hey, are we meeting today? Can you call me when you are free?",0
Please send the files by evening.,0
IndiaPost: Your package delivery failed. Reschedule here. BlueDart: Address incomplete. Update here or parcel will be returned.,1
"Electricity bill unpaid. Power will be cut tonight. Call this number. Dear Customer, your JCB 15 digit account is blocked.",1
"Hello dear, do you want part time job?",1
Electricity bill unpaid. Power will be cut tonight. Call this number. Contact via WhatsApp.,1
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
Flipkart: Refund of 500rs processed to your source account. Amazon: Your package is out for delivery with agent Ravi.,0
"Hey, are we meeting today?",0
Hiring for back office. Send 500rs for ID card generation. Earn 3000-5000 daily by liking YouTube videos. Contact via WhatsApp.,1
Your parcel is on hold. Pay 498rs to release. Customs duty pending. Click link to pay: fedex-customs-pay.com,1
IndiaPost: Your package delivery failed. Reschedule here. BlueDart: Address incomplete. Update here or parcel will be returned.,1
The meeting link is on Google Meet. Please send the files by evening.,0
IndiaPost: Your package delivery failed. Reschedule here. Your parcel is on hold. Pay 398rs to release. Contact via WhatsApp.,1
PAN Card update required. Click link to verify KYC. Electricity bill unpaid. Power will be cut tonight. Call this number.,1
IndiaPost: Your package delivery failed. Reschedule here.,1
Happy birthday! Have a great year ahead. Please send the files by evening.,0
OTP for delivery is 4567. Do not share with anyone. Flipkart: Refund of 500rs processed to your source account.,0
Kindly message me on Telegram for job details. No interview required. Direct joining. Just pay registration fee. Contact via WhatsApp.,1
"Hey, are we meeting today?",0
"Hello dear, do you want part time job? Earn 3000-5000 daily by liking YouTube videos.",1
The meeting link is on Google Meet. Happy birthday! Have a great year ahead.,0
Happy birthday! Have a great year ahead.,0
